#SGFT-ECDICT-1	2026-07-22	47149
cmlmbGluZw==	J3JhaWZsacWL	biB0aGUgY3V0dGluZyBvZiBzcGlyYWwgZ3Jvb3ZlcyBvbiB0aGUgaW5zaWRlIG9mIHRoZSBiYXJyZWwgb2YgYSBmaXJlYXJtCnYgc3RlYWwgZ29vZHM7IHRha2UgYXMgc3BvaWxzCnYgZ28gdGhyb3VnaCBpbiBzZWFyY2ggb2Ygc29tZXRoaW5nOyBzZWFyY2ggdGhyb3VnaCBzb21lb25lJ3MgYmVsb25naW5ncyBpbiBhbiB1bmF1dGhvcml6ZWQgd2F5	bi4g5Yqg5bel6Iab57q/LCDohpvnur8sIOa0l+WKqw==	MDpyaWZsZS8xOmkvaTpyaWZsaW5n
cmlmdA==	cmlmdA==	bi4gYSBnYXAgYmV0d2VlbiBjbG91ZCBtYXNzZXMKbi4gYSBuYXJyb3cgZmlzc3VyZSBpbiByb2Nr	bi4g6KOC5Y+jLCDnqbrpmpkKdmkuIOijguW8gAp2dC4g5L2/5YiG5byALCDkvb/libLlvIA=	czpyaWZ0cy9pOnJpZnRpbmcvcDpyaWZ0ZWQvZDpyaWZ0ZWQ=
cmlmdGluZw==	J3LJqmZ0yarFiw==	cC4gcHIuICYgdmIuIG4uIG9mIFJpZnQ=	6KOC5byA	MDpyaWZ0LzE6aS9pOnJpZnRpbmc=
cmln	cmln	bi4gZ2VhciAoaW5jbHVkaW5nIG5lY2Vzc2FyeSBtYWNoaW5lcnkpIGZvciBhIHBhcnRpY3VsYXIgZW50ZXJwcmlzZQpuLiBmb3JtYXRpb24gb2YgbWFzdHMsIHNwYXJzLCBzYWlscywgZXRjLiwgb24gYSB2ZXNzZWwKdi4gYXJyYW5nZSB0aGUgb3V0Y29tZSBvZiBieSBtZWFucyBvZiBkZWNlaXQKdi4gbWFuaXB1bGF0ZSBpbiBhIGZyYXVkdWxlbnQgbWFubmVy	bi4g6KOF5aSHLCDluIboo4UKdnQuIOijhemFjSwg6KOF5omuLCDnu5noiLnoo4XluIYsIOWehOaWrSwg5pON57q1	czpyaWdzL2Q6cmlnZ2VkL2k6cmlnZ2luZy9wOnJpZ2dlZC8zOnJpZ3M=
cmlnYQ==	J3JpOl7TmQ==	bi4gYSBwb3J0IGNpdHkgb24gdGhlIEd1bGYgb2YgUmlnYSB0aGF0IGlzIHRoZSBjYXBpdGFsIGFuZCBsYXJnZXN0IGNpdHkgb2YgTGF0dmlhOyBmb3JtZXJseSBhIG1lbWJlciBvZiB0aGUgSGFuc2VhdGljIExlYWd1ZQ==	bi4g6YeM5Yqg77yI5ouJ6ISx57u05Lqa5YWx5ZKM5Zu96aaW6YO977yJ	
cmlnYXRvbmk=	LHJpXtOZJ3TTmXVuaQ==	bi4gdHVidWxhciBwYXN0YSBpbiBzaG9ydCByaWJiZWQgcGllY2Vz	W+WNleWkjeWQjF1uLlvpo59d5rOi57q56LSd5aOz54q26YCa5b+D57KJ	
cmlnZ2Vk	cmlnZA==	YS4gZml0dGVkIG9yIGVxdWlwcGVkIHdpdGggbmVjZXNzYXJ5IHJpZ2dpbmcgKHNhaWxzIGFuZCBzaHJvdWRzIGFuZCBzdGF5cyBldGMp	YS4g5L2c5byK55qELCDpnZ7ms5Xmk43nurXnmoQ=	MDpyaWcvMTpkcC9wOnJpZ2dlZA==
cmlnZ2Vy	J3JpXtOZ	bi4gc29tZW9uZSB3aG8gcmlncyBzaGlwcwpuLiBhIGxvbmcgc2xlbmRlciBwb2ludGVkIHNhYmxlIGJydXNoIHVzZWQgYnkgYXJ0aXN0cwpuLiBzb21lb25lIHdobyB3b3JrcyBvbiBhbiBvaWwgcmln	bi4g6KOF6YWN5bel	czpyaWdnZXJz
cmlnZ2luZw==	J3JpZ2nFiw==	bi4gZ2VhciBjb25zaXN0aW5nIG9mIHJvcGVzIGV0Yy4gc3VwcG9ydGluZyBhIHNoaXAncyBtYXN0cyBhbmQgc2FpbHM=	bi4g57Si5YW3LCDoo4XlpIcKW+e7j10g5o+Q5Lu3	MDpyaWcvMTppL2k6cmlnZ2luZw==
cmlnaHQ=	cmFpdA==	bi4gYW4gYWJzdHJhY3QgaWRlYSBvZiB0aGF0IHdoaWNoIGlzIGR1ZSB0byBhIHBlcnNvbiBvciBnb3Zlcm5tZW50YWwgYm9keSBieSBsYXcgb3IgdHJhZGl0aW9uIG9yIG5hdHVyZTsgaXQgaXMgc29tZXRoaW5nIHRoYXQgbm9ib2R5IGNhbiB0YWtlIGF3YXkiCm4uIGxvY2F0aW9uIG5lYXIgb3IgZGlyZWN0aW9uIHRvd2FyZCB0aGUgcmlnaHQgc2lkZTsgaS5lLiB0aGUgc2lkZSB0byB0aGUgc291dGggd2hlbiBhIHBlcnNvbiBvciBvYmplY3QgZmFjZXMgZWFzdApuLiB0aG9zZSB3aG8gc3VwcG9ydCBwb2xpdGljYWwgb3Igc29jaWFsIG9yIGVjb25vbWljIGNvbnNlcnZhdGlzbTsgdGhvc2Ugd2hvIGJlbGlldmUgdGhhdCB0aGluZ3MgYXJlIGJldHRlciBsZWZ0IHVuY2hhbmdlZApuLiB0aGUgaGFuZCB0aGF0IGlzIG9uIHRoZSByaWdodCBzaWRlIG9mIHRoZSBib2R5	bi4g5p2D5YipLCDlj7PovrksIOato+S5iSwg5Y+z5rS+LCDlhazmraMKYS4g5q2j56Gu55qELCDlr7nnmoQsIOaBsOW9k+eahCwg5q2j5bi455qELCDmraPnm7TnmoQsIOato+mdoueahCwg5Y+z5pa555qECmFkdi4g5q2j56Gu5ZywLCDku6XmnInliKnnu5PmnpwsIOS4gOebtCwg55u05o6lLCDlkJHlj7MKdnQuIOaJtuebtCwg5pW055CGLCDnuqDmraMsIOS8uOWGpCwg5L2/5pit6ZuqCnZpLiDmgaLlpI3lubPooaEKW+iuoV0g5Y+zLCDmnYPliKk=	czpyaWdodHMvaTpyaWdodGluZy9wOnJpZ2h0ZWQvMzpyaWdodHMvZDpyaWdodGVk
cmlnaHQtaGFuZA==		cy4gbG9jYXRlZCBvbiBvciBkaXJlY3RlZCB0b3dhcmQgdGhlIHJpZ2h0CnMuIG1vc3QgaGVscGZ1bCBhbmQgcmVsaWFibGU=	YS4g55So5Y+z5omL55qELCDlj7PkvqfnmoQ=	
cmlnaHQtaGFuZGVk	cmFpdCdow6ZuZGlk	YS4gdXNpbmcgb3IgaW50ZW5kZWQgZm9yIHRoZSByaWdodCBoYW5k	YS4g55So5Y+z5omL55qELCDlkJHlj7PovaznmoQsIOWPs+aXi+aAp+eahA==	
cmlnaHRlb3Vz	J3JhaXTKg9OZcw==	YS4gY2hhcmFjdGVyaXplZCBieSBvciBwcm9jZWVkaW5nIGZyb20gYWNjZXB0ZWQgc3RhbmRhcmRzIG9mIG1vcmFsaXR5IG9yIGp1c3RpY2UKcy4gbW9yYWxseSBqdXN0aWZpZWQ=	YS4g5YWs5q2j55qELCDmraPkuYnnmoQsIOato+ebtOeahApb5rOVXSDmraPnm7TnmoQsIOato+W9k+eahCwg5q2j5LmJ55qE	
cmlnaHRlb3VzbHk=		ci4gaW4gYSByaWdodGVvdXMgbWFubmVy	YWR2LiDmraPnm7TlnLDvvJvlhazmraPlnLA=	
cmlnaHRlb3VzbmVzcw==	J3JhaXTKg9OZc25pcw==	bi4gYWRoZXJpbmcgdG8gbW9yYWwgcHJpbmNpcGxlcw==	bi4g5q2j5LmJLCDlhazmraMsIOato+ebtA==	
cmlnaHRmdWw=	J3JhaXRmdWw=	cy4gbGVnYWxseSB2YWxpZA==	YS4g5ZCI5rOV55qELCDmraPnm7TnmoQsIOaBsOW9k+eahApb5rOVXSDmraPlvZPnmoQsIOWQiOazleeahCwg5L6d5rOV5pyJ5rGC5p2D55qE	
cmlnaHRmdWxseQ==		ci4gYnkgcmlnaHQ=	YWR2LiDmraPlvZPlnLDvvJvmraPnm7TlnLA=	
cmlnaHRpc3Q=	J3JhaXRpc3Q=	bi4gYSBtZW1iZXIgb2YgYSByaWdodCB3aW5nIHBvbGl0aWNhbCBwYXJ0eQpzLiBiZWxpZXZpbmcgaW4gb3Igc3VwcG9ydGluZyB0ZW5ldHMgb2YgdGhlIHBvbGl0aWNhbCByaWdodA==	bi4g5Y+z5rS+5Lq65aOrLCDkv53lrojlhZrlkZgKYS4g5Y+z57+855qELCDlj7PmtL7nmoQ=	czpyaWdodGlzdHM=
cmlnaHRseQ==	J3JhaXRsaQ==	ci4gd2l0aCBob25lc3R5	YWR2LiDlkIjpgILlnLAsIOato+W9k+WcsCwg5q2j56Gu5Zyw	
cmlnaHRtb3N0		cy4gZmFydGhlc3QgdG8gdGhlIHJpZ2h0	W+iuoV0g5pyA5Y+z6L6555qE	
cmlnaHRuZXNz	J3JhaXRuaXM=	bi4gYWNjb3JkaW5nIHdpdGggY29uc2NpZW5jZSBvciBtb3JhbGl0eQ==	bi4g5buJ5q2jLCDmraPnm7QsIOWFrOatoywg5q2j56Gu5oCn	
cmlnaHR3YXJk	J3JhaXR305lk	YWR2LiBUb3dhcmQgdGhlIHJpZ2h0Lg==	YWR2LiDlkJHlj7MsIOWQkeWPs+WAvgphLiDmnJ3lj7PnmoQ=	
cmlnaWQ=	J3JpZMqSaWQ=	cy4gaW5jYXBhYmxlIG9mIG9yIHJlc2lzdGFudCB0byBiZW5kaW5nCnMuIGluY2FwYWJsZSBvZiBjb21wcm9taXNlIG9yIGZsZXhpYmlsaXR5CmEuIGRlc2lnbmF0aW5nIGFuIGFpcnNoaXAgb3IgZGlyaWdpYmxlIGhhdmluZyBhIGZvcm0gbWFpbnRhaW5lZCBieSBhIHN0aWZmIHVueWllbGRpbmcgZnJhbWUgb3Igc3RydWN0dXJl	YS4g5Z2a56Gs55qELCDliJrmgKfnmoQsIOS4peagvOeahCwg57K+5a+G55qELCDliLvmnb/nmoQ=	
cmlnaWRpdHk=	cmknZMqSaWRpdGk=	bi4gdGhlIHBoeXNpY2FsIHByb3BlcnR5IG9mIGJlaW5nIHN0aWZmIGFuZCByZXNpc3RpbmcgYmVuZGluZw==	bi4g5Z2a56GsLCDlg7XljJYsIOWdmuehrCwg5Yia5oCnLCDliJrluqYKW+WMll0g5Yia5bqm57O75pWw	czpyaWdpZGl0aWVz
cmlnaWRseQ==		ci4gaW4gYSByaWdpZCBtYW5uZXI=	YWR2LiDkuKXmoLzlnLDvvJvlnZrnoazlnLDvvJvkuKXljonlnLDvvJvniaLniaLlnLA=	
cmlnbWFyb2xl	J3JpZ23TmXLTmXVs	bi4gYSBzZXQgb2YgY29uZnVzZWQgYW5kIG1lYW5pbmdsZXNzIHN0YXRlbWVudHMKbi4gYSBsb25nIGFuZCBjb21wbGljYXRlZCBhbmQgY29uZnVzaW5nIHByb2NlZHVyZQ==	bi4g5YaX6ZW/55qE5bqf6K+dLCDnuYHnkJDotLnml7bnmoTmiYvnu60KYS4g5YaX6ZW/55qELCDml6DmnaHnkIbnmoQ=	czpyaWdtYXJvbGVz
cmlnb3I=	J3JpZ9OZ	biBzb21ldGhpbmcgaGFyZCB0byBlbmR1cmUKbiB0aGUgcXVhbGl0eSBvZiBiZWluZyB2YWxpZCBhbmQgcmlnb3JvdXMKbiBleGNlc3NpdmUgc3Rlcm5uZXNz	bi4g5Lil5qC8LCDkuKXljoksIOiLm+WIuywg5Lil6YW3LCDkuKXlr4YsIOeyvuehrgpb5Yy7XSDlr5LmiJgsIOW8uuebtCwg5YO156Gs	czpyaWdvcnM=
cmlnb3JvdXM=	J3JpZ9OZctOZcw==	cy4gcmlnaWRseSBhY2N1cmF0ZTsgYWxsb3dpbmcgbm8gZGV2aWF0aW9uIGZyb20gYSBzdGFuZGFyZApzLiBkZW1hbmRpbmcgc3RyaWN0IGF0dGVudGlvbiB0byBydWxlcyBhbmQgcHJvY2VkdXJlcw==	YS4g5Lil5Y6J55qELCDkuKXphbfnmoQsIOS4peagvOeahCwg6Iub5Yi755qELCDkuKXlr4bnmoQsIOeyvuehrueahA==	
cmlnb3JvdXNseQ==		ci4gaW4gYSByaWdvcm91cyBtYW5uZXI=	YWR2LiDkuKXljonlnLDvvJvmrovphbflnLA=	
cmlnb3Vy	J3JpZ9OZ	biB0aGUgcXVhbGl0eSBvZiBiZWluZyB2YWxpZCBhbmQgcmlnb3JvdXMKbiBzb21ldGhpbmcgaGFyZCB0byBlbmR1cmUKbiBleGNlc3NpdmUgc3Rlcm5uZXNz	bi4g5Lil5qC8LCDkuKXljoksIOiLm+WIuywg5Lil6YW3LCDkuKXlr4YsIOeyvuehrg==	czpyaWdvdXJz
cmlsZQ==	cmFpbA==	diBjYXVzZSBhbm5veWFuY2UgaW47IGRpc3R1cmIsIGVzcGVjaWFsbHkgYnkgbWlub3IgaXJyaXRhdGlvbnMKdiBtYWtlIHR1cmJpZCBieSBzdGlycmluZyB1cCB0aGUgc2VkaW1lbnRzIG9m	dnQuIOaQhea1kSwg5oO55oCSLCDkvb/nhKbmgKU=	cDpyaWxlZC9kOnJpbGVkLzM6cmlsZXMvaTpyaWxpbmc=
cmlsZWQ=	cmHJqmxk	diBjYXVzZSBhbm5veWFuY2UgaW47IGRpc3R1cmIsIGVzcGVjaWFsbHkgYnkgbWlub3IgaXJyaXRhdGlvbnMKdiBtYWtlIHR1cmJpZCBieSBzdGlycmluZyB1cCB0aGUgc2VkaW1lbnRzIG9mCnMgYXJvdXNlZCB0byBpbXBhdGllbmNlIG9yIGFuZ2Vy	di4g5oO55oG8LCDmv4DmgJIoIHJpbGXnmoTov4fljrvlvI/lkozov4fljrvliIbor40gKQ==	MDpyaWxlLzE6cGQvcDpyaWxlZA==
cmlsZXk=	J3JhaWxp	bi4gVW5pdGVkIFN0YXRlcyBwb2V0ICgxODQ5LTE5MTYp	YS4g55Sf5rCU55qE	
Umlsa2U=		bi4gR2VybWFuIHBvZXQgKGJvcm4gaW4gQXVzdHJpYSkgd2hvc2UgaW1hZ2VyeSBhbmQgbXlzdGljIGx5cmljaXNtIGluZmx1ZW5jZWQgMjB0aC1jZW50dXJ5IEdlcm1hbiBsaXRlcmF0dXJlICgxODc1LTE5MjYp	bi4gKFJpbGtlKeS6uuWQje+8myjlvrcp6YeM5bCU5YWL	
cmlsbA==	cmls	bi4gYSBzbWFsbCBjaGFubmVsIChhcyBvbmUgZm9ybWVkIGJ5IHNvaWwgZXJvc2lvbik=	bi4g5bCP5rKzLCDnu4bmtYEsIOWwj+a6qgp2aS4g5r265r265rWB	czpyaWxscy9wOnJpbGxlZA==
cmlsbGU=	cmls	bi4gT25lIG9mIGNlcnRhaW4gbmFycm93LCBjcm9va2VkIHZhbGxleXMgc2VlbiwgYnkgYWlkIG9mIHRoZQp0ZWxlc2NvcGUsIG9uIHRoZSBzdXJmYWNlIG9mIHRoZSBtb29uLg==	bi4gW+WkqV0o5pyI6Z2iKeayn+e6uQ==	
cmlt	cmlt	bi4gdGhlIHNoYXBlIG9mIGEgcmFpc2VkIGVkZ2Ugb2YgYSBtb3JlIG9yIGxlc3MgY2lyY3VsYXIgb2JqZWN0Cm4uIChiYXNrZXRiYWxsKSB0aGUgaG9vcCBmcm9tIHdoaWNoIHRoZSBuZXQgaXMgc3VzcGVuZGVkCm4uIHRoZSBvdXRlciBwYXJ0IG9mIGEgd2hlZWwgdG8gd2hpY2ggdGhlIHRpcmUgaXMgYXR0YWNoZWQKdi4gcnVuIGFyb3VuZCB0aGUgcmltIG9m	bi4g6L65LCDova7nvJgsIOahhgp2dC4g6ZW26L65LCDkuLouLi7oo4XovrkKdmkuIOW9ouaIkOi+uee8mA==	czpyaW1zL3A6cmltbWVkL2Q6cmltbWVkL2k6cmltbWluZy8zOnJpbXM=
cmltYQ==	J3JpOm3TmQ==	bi4gYSBuYXJyb3cgZWxvbmdhdGVkIG9wZW5pbmcgb3IgZmlzc3VyZSBiZXR3ZWVuIHR3byBzeW1tZXRyaWNhbCBwYXJ0cw==	W+WMu10g6KOC	
cmltYmF1ZA==		bi4gRnJlbmNoIHBvZXQgd2hvc2Ugd29yayBpbmZsdWVuY2VkIHRoZSBzdXJyZWFsaXN0cyAoMTg1NC0xODkxKQ==	bi4gKFJpbWJhdWQp5Lq65ZCN77ybKOazlSnlhbDms6I=	
cmltZQ==	cmFpbQ==	biBpY2UgY3J5c3RhbHMgZm9ybWluZyBhIHdoaXRlIGRlcG9zaXQgKGVzcGVjaWFsbHkgb24gb2JqZWN0cyBvdXRzaWRlKQpuIGNvcnJlc3BvbmRlbmNlIGluIHRoZSBzb3VuZHMgb2YgdHdvIG9yIG1vcmUgbGluZXMgKGVzcGVjaWFsbHkgZmluYWwgc291bmRzKQp2IGJlIHNpbWlsYXIgaW4gc291bmQsIGVzcGVjaWFsbHkgd2l0aCByZXNwZWN0IHRvIHRoZSBsYXN0IHN5bGxhYmxlCnYgY29tcG9zZSByaHltZXM=	bi4g55m96Zyc	cDpyaW1lZC9zOnJpbWVzL2k6cmltaW5nLzM6cmltZXMvZDpyaW1lZA==
cmltbGVzcw==	J3JpbWxpcw==	YS4gbGFja2luZyBhIHJpbSBvciBmcmFtZQ==	YS4g5peg6L6555qE	
cmltbWVk	cmltZA==	YS4gaGF2aW5nIGEgcmltIG9yIGEgcmltIG9mIGEgc3BlY2lmaWVkIGtpbmQ=	YS4g5pyJLi4u6L6557yY55qE	MDpyaW0vMTpwZA==
UmltbWVy		bi4gQW4gaW1wbGVtZW50IGZvciBjdXR0aW5nLCB0cmltbWluZywgb3Igb3JuYW1lbnRpbmcgdGhlIHJpbQpvZiBhbnl0aGluZywgYXMgdGhlIGVkZ2VzIG9mIHBpZXMsIGV0Yy47IGFsc28sIGEgcmVhbWVyLg==	bi4g6L2u6L6L77yb5rK46IW+6ZKi77yb6KOF6L655ZmoCm4uIChSaW1tZXIp5Lq65ZCN77ybKOiLseOAgeW+tynph4zpu5jvvJso5rOVKemHjOaihQ==	
cmluZA==	cmFpbmQ=	bi4gdGhlIG5hdHVyYWwgb3V0ZXIgY292ZXJpbmcgb2YgZm9vZCAodXN1YWxseSByZW1vdmVkIGJlZm9yZSBlYXRpbmcp	bi4g5qCR55quLCDlo7MsIOWkluihqAp2dC4g5YmK55quLCDliaXlo7M=	czpyaW5kcy9wOnJpbmRlZA==
cmluZGVycGVzdA==	J3JpbmTTmXBlc3Q=	bi4gYW4gYWN1dGUgaW5mZWN0aW91cyB2aXJhbCBkaXNlYXNlIG9mIGNhdHRsZSAodXN1YWxseSBmYXRhbCk7IGNoYXJhY3Rlcml6ZWQgYnkgZmV2ZXIgYW5kIGRpYXJyaGVhIGFuZCBpbmZsYW1tYXRpb24gb2YgbXVjb3VzIG1lbWJyYW5lcw==	bi4g54mb55arClvljLtdIOeJm+eWqywg54mb55if	
cmluZw==	cmnFiw==	bi4gYSBjaGFyYWN0ZXJpc3RpYyBzb3VuZApuLiBhIHRvcm9pZGFsIHNoYXBlCm4uIHRoZSBzb3VuZCBvZiBhIGJlbGwgcmluZ2luZwpuLiBhIHBsYXRmb3JtIHVzdWFsbHkgbWFya2VkIG9mZiBieSByb3BlcyBpbiB3aGljaCBjb250ZXN0YW50cyBib3ggb3Igd3Jlc3RsZQ==	bi4g546vLCDnjq/lvaLniaksIOaLs+WHu+Wcuiwg5oiS5oyHLCDop5LpgJAsIOWwj+mbhuWboiwg6ZOD5aOwLCDpkp/lo7AsIOWjsOiwgwp2dC4g5YyF5Zu0LCDlpZfkvY8sIOaMiemTgywg5pWy6ZKfCnZpLiDmiJDnjq/lvaIsIOWTjSwg6bijLCDmjInpk4MsIOaVsumSnywg5Zue5ZON	cDpyYW5nL3M6cmluZ3MvaTpyaW5naW5nL2Q6cnVuZy8zOnJpbmdz
cmluZ2Vk	cmnFi2Q=	cy4gaGF2aW5nIGNvbG9yZWQgcmluZ3MgYXJvdW5kIHRoZSBib2R5CnMuIHdlYXJpbmcgYSB3ZWRkaW5nIHJpbmc7IGxhd2Z1bGx5IG1hcnJpZWQ=	YS4g5pyJ546v55qELCDnjq/nirbnmoQsIOaItOaIkuaMh+eahApb5Yy7XSDmnInnjq9b5ZyIXeeahCwg6L2u54q255qE	MDpyaW5nZS8xOnBkL3A6cmluZ2Vk
cmluZ2Vy	J3JpxYvTmQ==	bi4gYSBwZXJzb24gd2hvIGlzIGFsbW9zdCBpZGVudGljYWwgdG8gYW5vdGhlcgpuLiBhIGNvbnRlc3RhbnQgZW50ZXJlZCBpbiBhIGNvbXBldGl0aW9uIHVuZGVyIGZhbHNlIHByZXRlbnNlcwpuLiAoaG9yc2VzaG9lcykgdGhlIHN1Y2Nlc3NmdWwgdGhyb3cgb2YgYSBob3JzZXNob2Ugb3IgcXVvaXQgc28gYXMgdG8gZW5jaXJjbGUgYSBzdGFrZSBvciBwZWc=	bi4g5aWX546vLCDmipXnjq8sIOaMiemTg+iAhSwg5pWy6ZKf6ICF	czpyaW5nZXJz
cmluZ2luZw==	J3JpxYtpxYs=	bi4gdGhlIGdpdmluZyBvZiBhIHJpbmcgYXMgYSB0b2tlbiBvZiBlbmdhZ2VtZW50	YS4g5ZON5Lqu55qELCDmmI7nmb3nmoQsIOa4heiEhueahCwg5bmy6ISG55qEClvnlLVdIOaMr+mTgw==	MDpyaW5nLzE6aS9pOnJpbmdpbmc=
cmluZ2xlYWRlcg==	J3JpxYtsaTpk05k=	bi4gYSBwZXJzb24gd2hvIGxlYWRzIChlc3BlY2lhbGx5IGluIGlsbGljaXQgYWN0aXZpdGllcyk=	bi4g6a2B6aaWLCDlpLTnm64KW+azlV0g5aS055uuLCDprYHpppYsIOWPm+WbveWktOWtkA==	czpyaW5nbGVhZGVycw==
cmluZ2xldA==	J3JpxYtsaXQ=	bi4gYSBzbWFsbCByaW5nCm4uIGFueSBvZiB2YXJpb3VzIGJ1dHRlcmZsaWVzIGJlbG9uZ2luZyB0byB0aGUgZmFtaWx5IFNhdHlyaWRhZQ==	bi4g6ZW/6ayI5Y+RLCDlsI/lnIgsIOWwj+eOrw==	czpyaW5nbGV0cy9wOnJpbmdsZXR0ZWQ=
cmluZ21hc3Rlcg==	J3JpxYttyZE6c3TTmQ==	bi4gdGhlIHBlcnNvbiBpbiBjaGFyZ2Ugb2YgcGVyZm9ybWFuY2VzIGluIGEgY2lyY3VzIHJpbmc=	bi4g6ams5oiP5ryU5Ye65oyH5oylLCDlr7zmvJQ=	czpyaW5nbWFzdGVycw==
cmluZ3NpZGU=		bi4gZmlyc3Qgcm93IG9mIHNlYXRpbmc7IGhhcyBhbiB1bm9ic3RydWN0ZWQgdmlldyBvZiBhIGJveGluZyBvciB3cmVzdGxpbmcgcmluZw==	YS4g57Sn6Z2g5q+U6LWb5Zy655qECm4uIFt0aGVd5q+U6LWb5Zy655qE5aSW5Zu0LCDmr5TotZvlnLrnmoTliY3nvJg=	
cmluZ3dvcm0=	J3JpxYt3XFxcXDpt	biBpbmZlY3Rpb25zIG9mIHRoZSBza2luIG9yIG5haWxzIGNhdXNlZCBieSBmdW5naSBhbmQgYXBwZWFyaW5nIGFzIGl0Y2hpbmcgY2lyY3VsYXIgcGF0Y2hlcw==	W+WMu10g55mjLCDnmaPoj4znl4U=	czpyaW5nd29ybXM=
cmluaw==	cmnFi2s=	bi4gYnVpbGRpbmcgdGhhdCBjb250YWlucyBhIHN1cmZhY2UgZm9yIGljZSBza2F0aW5nIG9yIHJvbGxlciBza2F0aW5n	bi4g5rqc5Yaw5Zy6LCDlrqTlhoXmupzlhrDlnLoKdmkuIOa6nOWGsA==	czpyaW5rcy9pOnJpbmtpbmc=
cmluc2U=	cmlucw==	bi4gYSBsaXF1aWQgcHJlcGFyYXRpb24gdXNlZCBvbiB3ZXQgaGFpciB0byBnaXZlIGl0IGEgdGludApuLiB0aGUgcmVtb3ZhbCBvZiBzb2FwIHdpdGggY2xlYW4gd2F0ZXIgaW4gdGhlIGZpbmFsIHN0YWdlIG9mIHdhc2hpbmcKbi4gdGhlIGFjdCBvZiBnaXZpbmcgYSBsaWdodCB0aW50IHRvIHRoZSBoYWlyCm4uIHdhc2hpbmcgbGlnaHRseSB3aXRob3V0IHNvYXA=	bi4g5riF5rSXLCDmn5Plj5EsIOafk+WPkeWJggp2dC4g5Lul5riF5rC05Yay5rSXLCDmvLEsIOa8gua4hQp2aS4g6KKr5ryC5YeA	cDpyaW5zZWQvZDpyaW5zZWQvaTpyaW5zaW5nL3M6cmluc2VzLzM6cmluc2Vz
cmluc2Vk	cmluc3Q=	diB3YXNoIG9mZiBzb2FwIG9yIHJlbWFpbmluZyBkaXJ0CnYgY2xlYW4gd2l0aCBzb21lIGNoZW1pY2FsIHByb2Nlc3MKdiByaW5zZSBvbmUncyBtb3V0aCBhbmQgdGhyb2F0IHdpdGggbW91dGh3YXNo	di4g5ryC5rSXKCByaW5zZeeahOi/h+WOu+W8j+WSjOi/h+WOu+WIhuivjSApOyDlhrLmtJc7IOeUqOa4heawtOa8gua0l+aOie+8iOiCpeeaguazoeetie+8iTsg77yI55So5riF5rC077yJ5Yay5o6J	MDpyaW5zZS8xOnBkL2Q6cmluc2VkL3A6cmluc2Vk
cmluc2luZw==	J3JpxYtzacWL	biB0aGUgcmVtb3ZhbCBvZiBzb2FwIHdpdGggY2xlYW4gd2F0ZXIgaW4gdGhlIGZpbmFsIHN0YWdlIG9mIHdhc2hpbmcKdiB3YXNoIG9mZiBzb2FwIG9yIHJlbWFpbmluZyBkaXJ0CnYgY2xlYW4gd2l0aCBzb21lIGNoZW1pY2FsIHByb2Nlc3MKdiByaW5zZSBvbmUncyBtb3V0aCBhbmQgdGhyb2F0IHdpdGggbW91dGh3YXNo	bi4g5ryC5YeALCDmrovmuKM=	MDpyaW5zZS8xOmkvaTpyaW5zaW5nL3M6cmluc2luZ3M=
cmlv		biB0aGUgZm9ybWVyIGNhcGl0YWwgYW5kIDJuZCBsYXJnZXN0IGNpdHkgb2YgQnJhemlsOyBjaGllZiBCcmF6aWxpYW4gcG9ydDsgZmFtb3VzIGFzIGEgdG91cmlzdCBhdHRyYWN0aW9u	bi4g6YeM57qm77yI5be06KW/5YWx5ZKM5Zu955qE5pen6aaW6YO977yJ	
UmlvamE=	cmkn05lqaMmROg==	bi4gZHJ5IHJlZCB0YWJsZSB3aW5lIGZyb20gdGhlIFJpb2phIHJlZ2lvbiBvZiBub3J0aGVybiBTcGFpbg==	bi4gKOilv+ePreeJmSnph4zlpaXlk4go57qiKeiRoeiQhOmFkg==	
cmlvdA==	J3JhadOZdA==	bi4gYSBwdWJsaWMgYWN0IG9mIHZpb2xlbmNlIGJ5IGFuIHVucnVseSBtb2IKdi4gdGFrZSBwYXJ0IGluIGEgcmlvdDsgZGlzdHVyYiB0aGUgcHVibGljIHBlYWNlIGJ5IGVuZ2FnaW5nIGluIGEgcmlvdA==	bi4g5pq05YqoLCDllqfpl7ksIOaUvue6tQp2aS4g5Y+R5YqoLCDmmrTliqgsIOe6teaDhSwg5pS+6I2hCnZ0LiDmtarotLksIOaMpemcjQ==	czpyaW90cy9wOnJpb3RlZC9pOnJpb3RpbmcvMzpyaW90cy9kOnJpb3RlZA==
cmlvdGVy	J3JhadOZdNOZ	bi4gdHJvdWJsZW1ha2VyIHdobyBwYXJ0aWNpcGF0ZXMgaW4gYSB2aW9sZW50IGRpc3R1cmJhbmNlIG9mIHRoZSBwZWFjZTsgc29tZW9uZSB3aG8gcmlzZXMgdXAgYWdhaW5zdCB0aGUgY29uc3RpdHV0ZWQgYXV0aG9yaXR5	bi4g5pq05rCRLCDmmrTlvpIsIOe6teaDheS6q+S5kOiAhQpb5rOVXSDmmrTlvpIsIOmqmuS5seiAhSwg5pq05Yqo6ICF	czpyaW90ZXJz
